
> ndy-billingtoclient@0.1.0 dev
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://221.162.190.37:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 2.9s (937 modules)
 GET / 200 in 4069ms
 GET / 200 in 171ms
 GET / 200 in 146ms
 ✓ Compiled in 158ms (482 modules)
 GET / 200 in 389ms
 ✓ Compiled in 426ms (482 modules)
 GET /settlements/daily 200 in 252ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/daily 200 in 170ms
 GET /settlements/daily 200 in 177ms
 ✓ Compiled in 186ms (482 modules)
 GET /settlements/daily 200 in 131ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 209ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/daily 200 in 249ms
 ✓ Compiled in 248ms (482 modules)
 GET /settlements/daily 200 in 178ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 172ms
 ✓ Compiled in 167ms (482 modules)
 GET /settlements/daily 200 in 164ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 182ms
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/daily 200 in 187ms
 ✓ Compiled in 179ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/daily 200 in 173ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 163ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/daily 200 in 163ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 173ms
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 179ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 173ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 167ms
 ✓ Compiled in 159ms (482 modules)
 GET /settlements/daily 200 in 202ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 119ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 167ms
 ✓ Compiled in 155ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 198ms
 ✓ Compiled in 153ms (482 modules)
 GET /settlements/daily 200 in 119ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 160ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 153ms (482 modules)
 GET /settlements/daily 200 in 164ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 193ms
 ✓ Compiled in 198ms (482 modules)
 GET /settlements/daily 200 in 264ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/daily 200 in 148ms
 ✓ Compiled in 199ms (482 modules)
 GET /settlements/daily 200 in 206ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 191ms
 ✓ Compiled in 153ms (482 modules)
 GET /settlements/daily 200 in 135ms
 ✓ Compiled in 176ms (482 modules)
 GET /settlements/daily 200 in 179ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/daily 200 in 188ms
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/daily 200 in 193ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 172ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 204ms
 ✓ Compiled in 204ms (482 modules)
 GET /settlements/daily 200 in 167ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 178ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/daily 200 in 195ms
 ✓ Compiled in 185ms (482 modules)
 GET /settlements/daily 200 in 163ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 197ms
 ✓ Compiled in 194ms (482 modules)
 GET /settlements/daily 200 in 181ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/daily 200 in 168ms
 ✓ Compiled in 167ms (482 modules)
 GET /settlements/daily 200 in 178ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 171ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/daily 200 in 170ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 207ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/daily 200 in 164ms
 ✓ Compiled in 155ms (482 modules)
 GET /settlements/daily 200 in 174ms
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 200ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 125ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/daily 200 in 161ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 168ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 163ms
 ✓ Compiled in 155ms (482 modules)
 GET /settlements/daily 200 in 164ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 270ms
 ✓ Compiled in 415ms (482 modules)
 GET /settlements/daily 200 in 371ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/daily 200 in 278ms
 ✓ Compiled in 237ms (482 modules)
 GET /settlements/daily 200 in 177ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/daily 200 in 188ms
 ✓ Compiled in 182ms (482 modules)
 GET /settlements/daily 200 in 157ms
 ✓ Compiled in 185ms (482 modules)
 GET /settlements/daily 200 in 202ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/daily 200 in 208ms
 ✓ Compiled in 175ms (482 modules)
 GET /settlements/daily 200 in 189ms
 ✓ Compiled in 185ms (482 modules)
 GET /settlements/daily 200 in 174ms
 ✓ Compiled in 191ms (482 modules)
 GET /settlements/daily 200 in 279ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/daily 200 in 189ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/daily 200 in 190ms
 ✓ Compiled in 186ms (482 modules)
 GET /settlements/daily 200 in 236ms
 ✓ Compiled in 265ms (482 modules)
 GET /settlements/daily 200 in 118ms
 ✓ Compiled in 211ms (482 modules)
 GET /settlements/daily 200 in 211ms
 ✓ Compiled in 176ms (482 modules)
 GET /settlements/daily 200 in 180ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 174ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/daily 200 in 160ms
 GET /settlements/daily 200 in 149ms
 ✓ Compiled in 159ms (482 modules)
 GET /settlements/daily 200 in 162ms
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 127ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 259ms
 ✓ Compiled in 229ms (482 modules)
 GET /settlements/daily 200 in 246ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/daily 200 in 168ms
 ✓ Compiled in 154ms (482 modules)
 GET /settlements/daily 200 in 242ms
 ✓ Compiled in 205ms (482 modules)
 GET /settlements/daily 200 in 132ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/daily 200 in 162ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/daily 200 in 205ms
 ✓ Compiled in 216ms (482 modules)
 GET /settlements/daily 200 in 250ms
 ✓ Compiled in 233ms (482 modules)
 GET /settlements/daily 200 in 215ms
 ✓ Compiled in 184ms (482 modules)
 GET /settlements/daily 200 in 219ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 145ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 193ms
 ✓ Compiled in 183ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 167ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/daily 200 in 206ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 130ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 159ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 186ms (482 modules)
 GET /settlements/daily 200 in 87ms
 GET /settlements/daily 200 in 163ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 235ms
 ✓ Compiled in 249ms (482 modules)
 ✓ Compiled in 217ms (482 modules)
 GET /settlements/daily 200 in 227ms
 ✓ Compiled in 213ms (482 modules)
 GET /settlements/daily 200 in 212ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 152ms
 ✓ Compiled in 167ms (482 modules)
 GET /settlements/daily 200 in 166ms
 ✓ Compiled in 213ms (482 modules)
 GET /settlements/daily 200 in 218ms
 ✓ Compiled in 154ms (482 modules)
 GET /settlements/daily 200 in 157ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 155ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/daily 200 in 180ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/daily 200 in 166ms
 GET /settlements/daily 200 in 188ms
 ✓ Compiled in 199ms (482 modules)
 ✓ Compiled in 180ms (482 modules)
 GET /settlements/daily 200 in 173ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 165ms
 GET /settlements/daily 200 in 153ms
 ✓ Compiled in 161ms (482 modules)
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/daily 200 in 181ms
 GET /settlements/daily 200 in 162ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 126ms
 ✓ Compiled in 186ms (482 modules)
 ✓ Compiled in 190ms (482 modules)
 GET /settlements/daily 200 in 194ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 172ms
 ✓ Compiled in 222ms (482 modules)
 GET /settlements/daily 200 in 222ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/daily 200 in 174ms
 ✓ Compiled in 348ms (482 modules)
 GET /settlements/daily 200 in 375ms
 ✓ Compiled in 310ms (482 modules)
 GET /settlements/daily 200 in 317ms
 GET /settlements/daily 200 in 117ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/daily 200 in 177ms
 ✓ Compiled in 187ms (482 modules)
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 193ms
 GET /settlements/daily 200 in 107ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 151ms
 ✓ Compiled in 159ms (482 modules)
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 160ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/daily 200 in 160ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/daily 200 in 167ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 163ms
 GET /settlements/daily 200 in 157ms
 ✓ Compiled in 166ms (482 modules)
 ✓ Compiled in 251ms (482 modules)
 GET /settlements/daily 200 in 254ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 178ms
 ✓ Compiled in 186ms (482 modules)
 GET /settlements/daily 200 in 193ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/daily 200 in 200ms
 ✓ Compiled in 193ms (482 modules)
 GET /settlements/daily 200 in 194ms
 ✓ Compiled in 162ms (482 modules)
 GET /settlements/daily 200 in 165ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 167ms
 GET /settlements/daily 200 in 62ms
 ✓ Compiled in 145ms (482 modules)
 GET /settlements/daily 200 in 148ms
 ✓ Compiled in 154ms (482 modules)
 ✓ Compiled in 195ms (482 modules)
 GET /settlements/daily 200 in 220ms
 GET /settlements/daily 200 in 121ms
 ✓ Compiled in 156ms (482 modules)
 GET /settlements/daily 200 in 59ms
 ✓ Compiled in 178ms (482 modules)
 GET /settlements/daily 200 in 218ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/daily 200 in 140ms
 ✓ Compiled in 188ms (482 modules)
 GET /settlements/daily 200 in 207ms
 GET /settlements/daily 200 in 129ms
 GET /settlements/daily 200 in 152ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 203ms
 ✓ Compiled in 199ms (482 modules)
 GET /settlements/daily 200 in 207ms
 ✓ Compiled in 191ms (482 modules)
 GET /settlements/daily 200 in 186ms
 ✓ Compiled in 213ms (482 modules)
 GET /settlements/gs 200 in 160ms
 GET /settlements/gs 200 in 173ms
 ✓ Compiled in 211ms (482 modules)
 GET /settlements/gs 200 in 207ms
 GET /settlements/gs 200 in 191ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/gs 200 in 148ms
 GET /settlements/gs 200 in 169ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/gs 200 in 126ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/gs 200 in 179ms
 ✓ Compiled in 167ms (482 modules)
 GET /settlements/gs 200 in 214ms
 GET /settlements/gs-picking 200 in 164ms
 ✓ Compiled in 209ms (482 modules)
 GET /settlements/gs-picking 200 in 156ms
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.]
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.] {
  page: '/settlements/gs-picking'
}
 ✓ Compiled in 887ms (482 modules)
 GET /settlements/gs-picking 200 in 795ms
 GET /billing/input 200 in 204ms
 ✓ Compiled in 212ms (482 modules)
 GET /settlements/gs-picking 500 in 1028ms
 GET /billing/input 200 in 190ms
 GET /billing/input 200 in 157ms
 ✓ Compiled in 214ms (482 modules)
 ✓ Compiled in 162ms (482 modules)
 GET /billing/input 200 in 162ms
 ✓ Compiled in 156ms (482 modules)
 GET /billing/input 200 in 157ms
 ✓ Compiled in 160ms (482 modules)
 GET /billing/input 200 in 160ms
 GET /billing/inquiry 200 in 84ms
 ✓ Compiled in 181ms (482 modules)
 GET /billing/inquiry 200 in 65ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/billing/inquiry'
}
 ✓ Compiled /billing/emergency in 1248ms (1384 modules)
 GET /billing/inquiry 500 in 1487ms
 ✓ Compiled in 485ms (482 modules)
 GET /billing/inquiry 200 in 1515ms
 GET /billing/emergency 200 in 1199ms
 ✓ Compiled in 381ms (482 modules)
 GET /billing/emergency 200 in 186ms
 GET /billing/emergency 200 in 90ms
 GET /billing/emergency 200 in 183ms
 ✓ Compiled in 236ms (482 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/settlements/daily'
}
 GET /billing/emergency 200 in 508ms
 ✓ Compiled in 921ms (1384 modules)
 ✓ Compiled in 136ms (482 modules)
 GET /settlements/daily 500 in 1178ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/daily 200 in 275ms
 ✓ Compiled in 273ms (482 modules)
 GET /settlements/daily 200 in 149ms
 ✓ Compiled in 147ms (482 modules)
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 168ms
 ✓ Compiled in 157ms (482 modules)
 GET /settlements/daily 200 in 156ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/daily 200 in 184ms
 GET /settlements/daily 200 in 215ms
 ✓ Compiled in 592ms (482 modules)
 ✓ Compiled in 322ms (482 modules)
 ✓ Compiled in 153ms (482 modules)
 POST /settlements/daily 200 in 621ms
 ✓ Compiled in 194ms (482 modules)
 POST /settlements/daily 200 in 281ms
 ✓ Compiled in 220ms (482 modules)
 POST /settlements/daily 200 in 264ms
 ✓ Compiled in 254ms (482 modules)
 ✓ Compiled in 140ms (482 modules)
 POST /settlements/daily 200 in 234ms
 ✓ Compiled in 140ms (482 modules)
 GET /settlements/daily 200 in 177ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 217ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 186ms
 ✓ Compiled in 171ms (482 modules)
 ✓ Compiled in 182ms (482 modules)
 ✓ Compiled in 141ms (482 modules)
 ✓ Compiled in 204ms (482 modules)
 ✓ Compiled in 186ms (482 modules)
 ✓ Compiled in 250ms (482 modules)
 POST /settlements/daily 200 in 1234ms
 ✓ Compiled in 149ms (482 modules)
 GET /settlements/daily 200 in 128ms
 ✓ Compiled in 204ms (482 modules)
 ✓ Compiled in 162ms (482 modules)
 ✓ Compiled in 199ms (482 modules)
 ✓ Compiled in 194ms (482 modules)
 ✓ Compiled in 176ms (482 modules)
 ✓ Compiled in 139ms (482 modules)
 POST /settlements/daily 200 in 1099ms
 ✓ Compiled in 140ms (482 modules)
 GET /settlements/daily 200 in 227ms
 ✓ Compiled in 227ms (482 modules)
 GET /settlements/daily 200 in 281ms
 ✓ Compiled in 266ms (482 modules)
 GET /settlements/daily 200 in 132ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 214ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 128ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 267ms
 ✓ Compiled in 287ms (482 modules)
 GET /settlements/daily 200 in 271ms
 ✓ Compiled in 255ms (482 modules)
 GET /settlements/daily 200 in 215ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 176ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 220ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 268ms
 ✓ Compiled in 268ms (482 modules)
 GET /settlements/daily 200 in 186ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/daily 200 in 208ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/daily 200 in 191ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/daily 200 in 219ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/daily 200 in 154ms
 ✓ Compiled in 221ms (482 modules)
 GET /settlements/daily 200 in 268ms
 ✓ Compiled in 231ms (482 modules)
 GET /settlements/daily 200 in 223ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/daily 200 in 194ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 206ms
 ✓ Compiled in 214ms (482 modules)
 GET /settlements/daily 200 in 234ms
 ✓ Compiled in 222ms (482 modules)
 GET /settlements/daily 200 in 225ms
 ✓ Compiled in 238ms (482 modules)
 GET /settlements/daily 200 in 239ms
 ✓ Compiled in 221ms (482 modules)
 GET /settlements/daily 200 in 235ms
 ✓ Compiled in 214ms (482 modules)
 GET /settlements/daily 200 in 280ms
 ✓ Compiled in 237ms (482 modules)
 GET /settlements/daily 200 in 197ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 211ms
 ✓ Compiled in 213ms (482 modules)
 GET /settlements/daily 200 in 207ms
 ✓ Compiled in 220ms (482 modules)
 GET /settlements/daily 200 in 301ms
 ✓ Compiled in 272ms (482 modules)
 GET /settlements/daily 200 in 234ms
 ✓ Compiled in 230ms (482 modules)
 GET /settlements/daily 200 in 256ms
 ✓ Compiled in 216ms (482 modules)
 GET /settlements/daily 200 in 198ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 207ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 194ms
 ✓ Compiled in 184ms (482 modules)
 GET /settlements/daily 200 in 179ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/daily 200 in 175ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/daily 200 in 183ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/daily 200 in 173ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/daily 200 in 218ms
 ✓ Compiled in 262ms (482 modules)
 GET /settlements/daily 200 in 649ms
 ✓ Compiled in 571ms (482 modules)
 GET /settlements/daily 200 in 215ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 186ms
 ✓ Compiled in 182ms (482 modules)
 GET /settlements/daily 200 in 191ms
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/daily 200 in 179ms
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/daily 200 in 268ms
 ✓ Compiled in 267ms (482 modules)
 GET /settlements/daily 200 in 228ms
 ✓ Compiled in 247ms (482 modules)
 GET /settlements/daily 200 in 216ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/daily 200 in 278ms
 ✓ Compiled in 264ms (482 modules)
 GET /settlements/daily 200 in 219ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/daily 200 in 227ms
 ✓ Compiled in 191ms (482 modules)
 GET /settlements/daily 200 in 218ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/daily 200 in 302ms
 ✓ Compiled in 271ms (482 modules)
 GET /settlements/daily 200 in 179ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/daily 200 in 218ms
 ✓ Compiled in 220ms (482 modules)
 GET /settlements/daily 200 in 188ms
 ✓ Compiled in 196ms (482 modules)
 GET /settlements/daily 200 in 235ms
 ✓ Compiled in 205ms (482 modules)
 GET /settlements/daily 200 in 233ms
 ✓ Compiled in 220ms (482 modules)
 GET /settlements/daily 200 in 204ms
 ✓ Compiled in 224ms (482 modules)
 GET /settlements/gs 200 in 170ms
 GET /settlements/gs 200 in 162ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/gs 200 in 202ms
 ✓ Compiled in 202ms (482 modules)
 GET /settlements/gs 200 in 205ms
 ✓ Compiled in 241ms (482 modules)
 GET /settlements/gs 200 in 168ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/gs 200 in 255ms
 ✓ Compiled in 266ms (482 modules)
 GET /settlements/gs 200 in 222ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/gs 200 in 225ms
 ✓ Compiled in 210ms (482 modules)
 GET /settlements/gs 200 in 200ms
 ✓ Compiled in 181ms (482 modules)
 GET /settlements/gs 200 in 212ms
 ✓ Compiled in 210ms (482 modules)
 GET /settlements/gs 200 in 186ms
 ✓ Compiled in 171ms (482 modules)
 GET /settlements/gs 200 in 176ms
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/gs 200 in 180ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/gs 200 in 215ms
 ✓ Compiled in 257ms (482 modules)
 GET /settlements/gs 200 in 246ms
 ✓ Compiled in 191ms (482 modules)
 GET /settlements/gs 200 in 189ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/gs 200 in 103ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/gs 200 in 167ms
 GET /settlements/gs 200 in 159ms
 ✓ Compiled in 199ms (482 modules)
 GET /settlements/gs 200 in 136ms
 ✓ Compiled in 179ms (482 modules)
 GET /settlements/gs 200 in 107ms
 ✓ Compiled in 158ms (482 modules)
 GET /settlements/gs 200 in 159ms
 GET /settlements/gs 200 in 152ms
 ✓ Compiled in 233ms (482 modules)
 GET /settlements/gs 200 in 249ms
 ✓ Compiled in 248ms (482 modules)
 GET /settlements/gs 200 in 130ms
 GET /settlements/gs 200 in 197ms
 ✓ Compiled in 214ms (482 modules)
 GET /settlements/gs 200 in 209ms
 ✓ Compiled in 215ms (482 modules)
 GET /settlements/gs 200 in 221ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/gs 200 in 225ms
 ✓ Compiled in 233ms (482 modules)
 GET /settlements/gs 200 in 232ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/gs 200 in 127ms
 ✓ Compiled in 188ms (482 modules)
 GET /settlements/gs 200 in 92ms
 ✓ Compiled in 206ms (482 modules)
 GET /settlements/gs 200 in 207ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/gs 200 in 178ms
 GET /settlements/gs 200 in 156ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/gs 200 in 132ms
 ✓ Compiled in 199ms (482 modules)
 GET /settlements/gs 200 in 263ms
 ✓ Compiled in 227ms (482 modules)
 GET /settlements/gs 200 in 94ms
 ✓ Compiled in 228ms (482 modules)
 GET /settlements/gs 200 in 184ms
 GET /settlements/gs 200 in 176ms
 ✓ Compiled in 184ms (482 modules)
 ✓ Compiled in 216ms (482 modules)
 GET /settlements/gs 200 in 227ms
 GET /settlements/gs 200 in 116ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/gs 200 in 165ms
 ✓ Compiled in 187ms (482 modules)
 GET /settlements/gs 200 in 204ms
 ✓ Compiled in 208ms (482 modules)
 GET /settlements/gs 200 in 128ms
 ✓ Compiled in 283ms (482 modules)
 GET /settlements/gs 200 in 281ms
 ✓ Compiled in 220ms (482 modules)
 GET /settlements/gs 200 in 222ms
 GET /settlements/gs 200 in 203ms
 ✓ Compiled in 217ms (482 modules)
 GET /settlements/gs 200 in 132ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/gs 200 in 108ms
 ✓ Compiled in 165ms (482 modules)
 GET /settlements/gs 200 in 165ms
 GET /settlements/gs 200 in 125ms
 ✓ Compiled in 175ms (482 modules)
 GET /settlements/gs 200 in 167ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/gs 200 in 351ms
 ✓ Compiled in 511ms (482 modules)
 GET /settlements/gs 200 in 359ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/gs 200 in 182ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/gs 200 in 172ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/gs 200 in 274ms
 ✓ Compiled in 258ms (482 modules)
 GET /settlements/gs 200 in 224ms
 ✓ Compiled in 246ms (482 modules)
 GET /settlements/gs 200 in 262ms
 ✓ Compiled in 207ms (482 modules)
 GET /settlements/gs 200 in 174ms
 ✓ Compiled in 297ms (482 modules)
 GET /settlements/gs 200 in 295ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/gs 200 in 169ms
 GET /settlements/gs 200 in 150ms
 ✓ Compiled in 223ms (482 modules)
 GET /settlements/gs 200 in 225ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/gs 200 in 205ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/gs 200 in 184ms
 ✓ Compiled in 227ms (482 modules)
 GET /settlements/gs 200 in 137ms
 ✓ Compiled in 260ms (482 modules)
 GET /settlements/gs 200 in 261ms
 ✓ Compiled in 191ms (482 modules)
 GET /settlements/gs 200 in 211ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/gs 200 in 173ms
 ✓ Compiled in 161ms (482 modules)
 GET /settlements/gs 200 in 160ms
 GET /settlements/gs 200 in 208ms
 ✓ Compiled in 215ms (482 modules)
 GET /settlements/gs 200 in 129ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/gs 200 in 183ms
 ✓ Compiled in 195ms (482 modules)
 GET /settlements/gs 200 in 109ms
 ✓ Compiled in 243ms (482 modules)
